===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 17:17:07
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 1854
total code lines : 104071
total comment lines : 1435
total blank lines : 9395

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .mjs|            382|             36|             28|   0.37|
   |            .ts|           6960|            145|            193|    6.7|
   |          .json|          10666|              0|             78|     10|
   |            .md|            239|              2|             97|   0.23|
   |               |             37|              0|             12|  0.036|
   |            .js|            223|             39|              3|   0.21|
   |         .astro|          57351|            943|           5860|     55|
   |           .svg|             18|              0|              0|  0.017|
   |          .html|             41|              5|              2|  0.039|
   |          .mdoc|             85|              0|              1|  0.082|
   |          .yaml|             72|              0|              0|  0.069|
   |           .tsx|          27891|            264|           3113|     27|
   |           .css|            106|              1|              8|   0.10|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
.history/src/widgets/QuizCard_20240228153943.tsx, code is 54, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228153949.tsx, code is 54, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228153952.tsx, code is 54, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228153957.tsx, code is 54, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228154502.tsx, code is 55, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228154648.tsx, code is 55, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228154656.tsx, code is 55, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228154725.tsx, code is 55, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228154754.tsx, code is 55, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228154808.tsx, code is 55, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228155025.tsx, code is 57, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228155139.tsx, code is 57, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228155200.tsx, code is 57, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228155220.tsx, code is 57, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228155335.tsx, code is 57, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228155822.tsx, code is 57, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228155830.tsx, code is 57, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228155845.tsx, code is 59, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228155950.tsx, code is 57, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228160023.tsx, code is 59, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228160030.tsx, code is 59, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228160045.tsx, code is 59, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228160104.tsx, code is 59, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228160137.tsx, code is 60, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228160201.tsx, code is 62, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228160215.tsx, code is 61, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228160254.tsx, code is 61, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228160309.tsx, code is 61, comment is 0, blank is 4.
.history/src/widgets/QuizCard_20240228160326.tsx, code is 61, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228160415.tsx, code is 61, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228160729.tsx, code is 62, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228160851.tsx, code is 64, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228160916.tsx, code is 67, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161007.tsx, code is 67, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161020.tsx, code is 67, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161031.tsx, code is 67, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161050.tsx, code is 67, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161059.tsx, code is 67, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161109.tsx, code is 67, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161116.tsx, code is 67, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161244.tsx, code is 67, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161252.tsx, code is 69, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228161315.tsx, code is 69, comment is 0, blank is 5.
.history/src/widgets/QuizCard_20240228161639.tsx, code is 72, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161651.tsx, code is 72, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161705.tsx, code is 72, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161725.tsx, code is 73, comment is 0, blank is 6.
.history/src/widgets/QuizCard_20240228161754.tsx, code is 73, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228161812.tsx, code is 73, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228161822.tsx, code is 72, comment is 0, blank is 9.
.history/src/widgets/QuizCard_20240228161850.tsx, code is 72, comment is 0, blank is 9.
.history/src/widgets/QuizCard_20240228161923.tsx, code is 72, comment is 0, blank is 9.
.history/src/widgets/QuizCard_20240228161948.tsx, code is 72, comment is 0, blank is 9.
.history/src/widgets/QuizCard_20240228162007.tsx, code is 72, comment is 0, blank is 9.
.history/src/widgets/QuizCard_20240228162018.tsx, code is 72, comment is 0, blank is 9.
.history/src/widgets/QuizCard_20240228162121.tsx, code is 72, comment is 0, blank is 9.
.history/src/widgets/QuizCard_20240228162158.tsx, code is 72, comment is 0, blank is 9.
.history/src/widgets/QuizCard_20240228162204.tsx, code is 72, comment is 0, blank is 9.
.history/src/widgets/QuizCard_20240228162238.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162254.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162258.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162324.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162403.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162512.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162515.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162551.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162558.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162628.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162714.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162729.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162739.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162753.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162811.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162858.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162912.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162917.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228162925.tsx, code is 77, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228163006.tsx, code is 78, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228163058.tsx, code is 78, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228163226.tsx, code is 81, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228163418.tsx, code is 89, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228164557.tsx, code is 91, comment is 0, blank is 8.
.history/src/widgets/QuizCard_20240228165330.tsx, code is 97, comment is 0, blank is 15.
.history/src/widgets/QuizCard_20240228165351.tsx, code is 91, comment is 0, blank is 12.
.history/src/widgets/QuizCard_20240228165527.tsx, code is 95, comment is 0, blank is 13.
.history/src/widgets/QuizCard_20240228165550.tsx, code is 96, comment is 0, blank is 11.
.history/src/widgets/QuizCard_20240228165804.tsx, code is 104, comment is 0, blank is 14.
.history/src/widgets/QuizCard_20240228170025.tsx, code is 104, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228170619.astro, code is 59, comment is 5, blank is 11.
.history/src/widgets/QuizCard_20240228170620.tsx, code is 59, comment is 5, blank is 11.
.history/src/widgets/QuizCard_20240228170956.astro, code is 59, comment is 5, blank is 13.
.history/src/widgets/QuizCard_20240228171051.astro, code is 55, comment is 4, blank is 13.
.history/src/widgets/QuizCard_20240228171127.astro, code is 55, comment is 4, blank is 13.
.history/src/widgets/QuizCard_20240228171304.astro, code is 63, comment is 4, blank is 13.
.history/src/widgets/QuizCard_20240228171406.astro, code is 64, comment is 4, blank is 14.
.history/src/widgets/QuizCard_20240228171414.astro, code is 64, comment is 4, blank is 14.
.history/src/widgets/QuizCard_20240228171626.astro, code is 68, comment is 4, blank is 16.
.history/src/widgets/QuizCard_20240228171639.astro, code is 68, comment is 4, blank is 16.
.history/src/widgets/QuizCard_20240228231506.tsx, code is 104, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228233142.tsx, code is 103, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228233354.tsx, code is 104, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228233417.tsx, code is 105, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240228233529.tsx, code is 105, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240228233555.tsx, code is 105, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240228233607.tsx, code is 105, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240228233846.tsx, code is 105, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240228233937.tsx, code is 105, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240228234020.tsx, code is 105, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240228234259.tsx, code is 106, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240228234515.tsx, code is 109, comment is 1, blank is 16.
.history/src/widgets/QuizCard_20240228234825.tsx, code is 111, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228234853.tsx, code is 111, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228235017.tsx, code is 111, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228235150.tsx, code is 112, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228235210.tsx, code is 113, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228235316.tsx, code is 113, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228235333.tsx, code is 113, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240228235544.tsx, code is 114, comment is 1, blank is 14.
.history/src/widgets/QuizCard_20240229000130.tsx, code is 119, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240229000457.tsx, code is 123, comment is 1, blank is 16.
.history/src/widgets/QuizCard_20240229000605.tsx, code is 122, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240229000716.tsx, code is 122, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240229000847.tsx, code is 122, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240229000917.tsx, code is 122, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240229001007.tsx, code is 121, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240229001127.tsx, code is 121, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240229001157.tsx, code is 122, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240229092503.tsx, code is 109, comment is 14, blank is 15.
.history/src/widgets/QuizCard_20240229092738.tsx, code is 122, comment is 1, blank is 15.
.history/src/widgets/QuizCard_20240229093149.tsx, code is 124, comment is 2, blank is 15.
.history/src/widgets/QuizCard_20240229093744.tsx, code is 128, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229093818.tsx, code is 129, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229093901.tsx, code is 128, comment is 2, blank is 17.
.history/src/widgets/QuizCard_20240229094046.tsx, code is 129, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229094119.tsx, code is 129, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229094148.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229094204.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229094346.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229094657.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229094708.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229095043.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229095058.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229095208.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229095242.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229095346.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229095411.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229095520.tsx, code is 130, comment is 2, blank is 16.
.history/src/widgets/QuizCard_20240229100434.tsx, code is 146, comment is 2, blank is 17.
.history/src/widgets/QuizCard_20240229100633.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101249.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101253.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101307.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101321.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101343.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101351.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101444.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101446.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101541.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101556.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101854.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229101931.tsx, code is 156, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229103535.tsx, code is 157, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229103619.tsx, code is 163, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229104900.tsx, code is 163, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229105155.tsx, code is 157, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229105443.tsx, code is 161, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229105524.tsx, code is 161, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111253.tsx, code is 157, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111352.tsx, code is 164, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111449.tsx, code is 170, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111511.tsx, code is 169, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111556.tsx, code is 169, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111648.tsx, code is 169, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111704.tsx, code is 169, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111747.tsx, code is 169, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111809.tsx, code is 169, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111852.tsx, code is 169, comment is 2, blank is 18.
